country,Population,rev_id
South African Republic,Population not found,772410051
"Congo, Dem. Rep. of",Population not found,772818039
East Timorese,Population not found,772890380
Palestinian Territory,Population not found,773002344
Martinique,Population not found,773080765
Palestinian Territory,Population not found,773227993
Jersey,Population not found,773230341
Saint Lucian,Population not found,773251387
Jersey,Population not found,773316732
Palauan,Population not found,773405868
Hondura,Population not found,773563309
Czech Republic,Population not found,773853256
Faroese,Population not found,773895078
"Congo, Dem. Rep. of",Population not found,774263410
South Korean,Population not found,774367693
Ossetian,Population not found,774555176
Jersey,Population not found,774568909
Czech Republic,Population not found,774595725
"Congo, Dem. Rep. of",Population not found,774679596
Ivorian,Population not found,774756970
Saint Kitts and Nevis,Population not found,774778329
Palestinian Territory,Population not found,774821388
Rhodesian,Population not found,774837666
Salvadoran,Population not found,774857245
Omani,Population not found,774877670
South Korean,Population not found,775234175
Saint Lucian,Population not found,775241473
South Korean,Population not found,775458263
South Korean,Population not found,775458608
South Korean,Population not found,775458639
Cape Colony,Population not found,775481498
Palestinian Territory,Population not found,775535912
Palestinian Territory,Population not found,775898615
Niuean,Population not found,775947817
Czech Republic,Population not found,776095794
Czech Republic,Population not found,776197284
Palestinian Territory,Population not found,776289919
South African Republic,Population not found,776299184
Czech Republic,Population not found,776338134
Czech Republic,Population not found,776338195
Ivorian,Population not found,776348888
"Congo, Dem. Rep. of",Population not found,776372644
Saint Lucian,Population not found,776374386
Palestinian Territory,Population not found,776386870
Czech Republic,Population not found,776487173
Czech Republic,Population not found,776508129
Czech Republic,Population not found,776509425
Czech Republic,Population not found,776513404
Czech Republic,Population not found,776513552
Czech Republic,Population not found,776513802
Czech Republic,Population not found,776514175
Cape Colony,Population not found,776725178
Czech Republic,Population not found,776751749
Palestinian Territory,Population not found,776831011
South Korean,Population not found,777008205
Palestinian Territory,Population not found,777026878
South Korean,Population not found,777070214
Palauan,Population not found,777304756
Hondura,Population not found,777334919
Carniolan,Population not found,777587526
Carniolan,Population not found,777588436
Hondura,Population not found,777592070
Salvadoran,Population not found,777601256
Salvadoran,Population not found,777602660
Salvadoran,Population not found,777612972
Salvadoran,Population not found,777613551
Salvadoran,Population not found,777613737
Salvadoran,Population not found,777613786
Hondura,Population not found,777669643
Salvadoran,Population not found,777685186
Salvadoran,Population not found,777698313
Hondura,Population not found,777796210
Czech Republic,Population not found,777876483
Czech Republic,Population not found,778095433
Greenlandic,Population not found,778461046
Saint Kitts and Nevis,Population not found,778464259
Salvadoran,Population not found,778564487
Palauan,Population not found,778679721
Cook Island,Population not found,778717694
Cook Island,Population not found,778763952
Cook Island,Population not found,778789714
South Korean,Population not found,778915319
South Korean,Population not found,778916810
Palestinian Territory,Population not found,779034357
Cape Colony,Population not found,779046359
Pitcairn Islands,Population not found,779056744
Palestinian Territory,Population not found,779105366
Palestinian Territory,Population not found,779367907
Niuean,Population not found,779369629
Niuean,Population not found,779369671
Niuean,Population not found,779369724
Niuean,Population not found,779369750
Saint Kitts and Nevis,Population not found,779378782
Saint Kitts and Nevis,Population not found,779379168
Czech Republic,Population not found,779417455
Czech Republic,Population not found,779417738
Czech Republic,Population not found,779418369
Czech Republic,Population not found,779498276
Czech Republic,Population not found,779500408
Czech Republic,Population not found,779500749
Czech Republic,Population not found,779500957
Czech Republic,Population not found,779501010
Czech Republic,Population not found,779501096
Czech Republic,Population not found,779501161
Czech Republic,Population not found,779501194
Czech Republic,Population not found,779501654
Czech Republic,Population not found,779501783
South Korean,Population not found,779544705
South Korean,Population not found,779544873
Hondura,Population not found,779557210
East Timorese,Population not found,779579546
Czech Republic,Population not found,779581127
Ivorian,Population not found,779741800
Czech Republic,Population not found,779839245
Czech Republic,Population not found,779839319
Czech Republic,Population not found,779839400
Czech Republic,Population not found,779839455
Czech Republic,Population not found,779839492
Czech Republic,Population not found,779842639
Czech Republic,Population not found,779847262
Czech Republic,Population not found,779847492
Czech Republic,Population not found,779847531
Czech Republic,Population not found,779847687
Czech Republic,Population not found,779847799
Czech Republic,Population not found,779847837
Czech Republic,Population not found,779847883
Czech Republic,Population not found,779848743
Czech Republic,Population not found,779849059
Czech Republic,Population not found,779849258
Czech Republic,Population not found,779849694
Czech Republic,Population not found,779849767
Salvadoran,Population not found,779894617
Salvadoran,Population not found,779931580
"Congo, Dem. Rep. of",Population not found,780035740
Czech Republic,Population not found,780051829
South Korean,Population not found,780227423
Saint Lucian,Population not found,780250934
Rhodesian,Population not found,780260926
Carniolan,Population not found,780281974
Czech Republic,Population not found,780321961
Faroese,Population not found,780361487
Czech Republic,Population not found,780534080
Czech Republic,Population not found,780534267
Greenlandic,Population not found,780537008
Faroese,Population not found,780543271
Faroese,Population not found,780543417
Faroese,Population not found,780543635
Faroese,Population not found,780543692
Salvadoran,Population not found,780552804
Salvadoran,Population not found,780701356
"Congo, Dem. Rep. of",Population not found,780757242
Samoan,Population not found,780759402
Czech Republic,Population not found,780868492
Czech Republic,Population not found,780887131
Czech Republic,Population not found,780921783
Salvadoran,Population not found,781102914
South Korean,Population not found,781133659
South Korean,Population not found,781134255
Montserratian,Population not found,781452925
Faroese,Population not found,781915668
Czech Republic,Population not found,782058966
Palestinian Territory,Population not found,782105397
Samoan,Population not found,782134923
"Congo, Dem. Rep. of",Population not found,782350026
Saint Lucian,Population not found,782356881
Czech Republic,Population not found,782384016
Chechen,Population not found,782430810
Samoan,Population not found,782465136
South Korean,Population not found,782498395
Salvadoran,Population not found,782520448
Rhodesian,Population not found,782602484
"Congo, Dem. Rep. of",Population not found,782618365
Ossetian,Population not found,782634776
South Korean,Population not found,782649404
Salvadoran,Population not found,782652818
Palauan,Population not found,782714724
Pitcairn Islands,Population not found,782764117
Samoan,Population not found,782768517
"Congo, Dem. Rep. of",Population not found,782825984
Palestinian Territory,Population not found,783041670
Czech Republic,Population not found,783065752
Omani,Population not found,783116680
Rhodesian,Population not found,783150296
Rhodesian,Population not found,783150589
Cape Colony,Population not found,783249147
Cape Colony,Population not found,783250295
Rhodesian,Population not found,783301534
Guadeloupe,Population not found,783350704
"Congo, Dem. Rep. of",Population not found,783354232
Saint Kitts and Nevis,Population not found,783358108
South African Republic,Population not found,783371989
Salvadoran,Population not found,783472679
Hondura,Population not found,783532382
Hondura,Population not found,783534612
Saint Lucian,Population not found,783539672
Samoan,Population not found,783679600
Czech Republic,Population not found,783711789
Czech Republic,Population not found,783737915
Pitcairn Islands,Population not found,783746509
Montserratian,Population not found,783821985
Incan,Population not found,783850857
Chechen,Population not found,783907075
Hondura,Population not found,784048015
Jersey,Population not found,784051930
Czech Republic,Population not found,784145485
Chechen,Population not found,784167327
"Congo, Dem. Rep. of",Population not found,784182810
Saint Kitts and Nevis,Population not found,784208810
Palestinian Territory,Population not found,784373796
Ivorian,Population not found,784395089
Samoan,Population not found,784413731
Faroese,Population not found,784440060
Jersey,Population not found,784462137
Salvadoran,Population not found,784506431
Rhodesian,Population not found,784562559
Palestinian Territory,Population not found,784662302
Cook Island,Population not found,784686871
Guernsey,Population not found,784691815
Cape Colony,Population not found,784693349
Saint Vincent and the Grenadines,Population not found,784724223
Cape Colony,Population not found,784726341
Rhodesian,Population not found,784757829
Rhodesian,Population not found,784758963
Cape Colony,Population not found,784765242
Rhodesian,Population not found,784769027
Guernsey,Population not found,784770354
Saint Vincent and the Grenadines,Population not found,784784479
Cook Island,Population not found,784786128
Rhodesian,Population not found,784826325
Czech Republic,Population not found,784826685
Czech Republic,Population not found,784826720
Cape Colony,Population not found,784829553
Rhodesian,Population not found,784830601
Rhodesian,Population not found,784831407
Jersey,Population not found,784849252
Montserratian,Population not found,784856577
Cape Colony,Population not found,784862369
Rhodesian,Population not found,784870217
Montserratian,Population not found,784875662
Czech Republic,Population not found,784968648
Rhodesian,Population not found,784974615
Palestinian Territory,Population not found,784977752
Czech Republic,Population not found,785085345
Saint Lucian,Population not found,785101569
Dagestani,Population not found,785202362
Salvadoran,Population not found,785229840
South Korean,Population not found,785317852
Czech Republic,Population not found,785407597
Pitcairn Islands,Population not found,785508390
Dagestani,Population not found,785532389
Samoan,Population not found,785553682
Cape Colony,Population not found,785566972
Swaziland,Population not found,785654533
Palestinian Territory,Population not found,785938135
Palestinian Territory,Population not found,785938199
Palestinian Territory,Population not found,785938222
Salvadoran,Population not found,786063735
Salvadoran,Population not found,786068145
Cape Colony,Population not found,786142993
Czech Republic,Population not found,786162238
Hondura,Population not found,786165176
Jersey,Population not found,786175308
Abkhazia,Population not found,786203824
Chechen,Population not found,786231010
Tokelauan,Population not found,786375181
French Guiana,Population not found,786385007
Czech Republic,Population not found,786399604
Salvadoran,Population not found,786492357
Salvadoran,Population not found,786492366
"Congo, Dem. Rep. of",Population not found,786579616
Rhodesian,Population not found,786601705
Czech Republic,Population not found,786612217
Cook Island,Population not found,786648340
Rhodesian,Population not found,786659504
"Congo, Dem. Rep. of",Population not found,786751925
Samoan,Population not found,786776338
Cape Colony,Population not found,786803200
"Congo, Dem. Rep. of",Population not found,786874201
Cape Colony,Population not found,786916027
Cape Colony,Population not found,786972727
Palauan,Population not found,786992351
Jersey,Population not found,787012860
Jersey,Population not found,787046159
Cook Island,Population not found,787050138
Rhodesian,Population not found,787105083
Martinique,Population not found,787128336
Rhodesian,Population not found,787147677
Chechen,Population not found,787163671
Palestinian Territory,Population not found,787198183
Cook Island,Population not found,787227714
Ivorian,Population not found,787310676
Guadeloupe,Population not found,787332894
"Congo, Dem. Rep. of",Population not found,787378464
Palestinian Territory,Population not found,787385830
Greenlandic,Population not found,787423025
Ivorian,Population not found,787437447
Palestinian Territory,Population not found,787447130
Palestinian Territory,Population not found,787453135
Samoan,Population not found,787519332
Cape Colony,Population not found,787552653
"Congo, Dem. Rep. of",Population not found,787602247
South African Republic,Population not found,787611475
Guadeloupe,Population not found,787680195
Palestinian Territory,Population not found,787691185
"Congo, Dem. Rep. of",Population not found,787715913
"Congo, Dem. Rep. of",Population not found,787716080
"Congo, Dem. Rep. of",Population not found,787797355
Rhodesian,Population not found,787854502
Omani,Population not found,787929352
Czech Republic,Population not found,787952395
Czech Republic,Population not found,787952868
Guernsey,Population not found,787954113
Guernsey,Population not found,787954138
Jersey,Population not found,787955357
Jersey,Population not found,787955613
Jersey,Population not found,787956265
Jersey,Population not found,787956300
Jersey,Population not found,787956364
Jersey,Population not found,787956392
Jersey,Population not found,787956492
Jersey,Population not found,787956513
Jersey,Population not found,787956597
Jersey,Population not found,787957954
Saint Kitts and Nevis,Population not found,787971501
Saint Vincent and the Grenadines,Population not found,787976333
"Congo, Dem. Rep. of",Population not found,787978838
Palestinian Territory,Population not found,788004334
Czech Republic,Population not found,788015952
East Timorese,Population not found,788017619
Palestinian Territory,Population not found,788019130
Palestinian Territory,Population not found,788023506
"Congo, Dem. Rep. of",Population not found,788024194
Palestinian Territory,Population not found,788026998
"Congo, Dem. Rep. of",Population not found,788054013
Ivorian,Population not found,788065543
Cape Colony,Population not found,788098639
Czech Republic,Population not found,788121309
Palestinian Territory,Population not found,788159128
Czech Republic,Population not found,788178766
Palestinian Territory,Population not found,788189214
Saint Kitts and Nevis,Population not found,788231533
Guadeloupe,Population not found,788239179
Cook Island,Population not found,788240713
Salvadoran,Population not found,788264133
Martinique,Population not found,788271645
Pitcairn Islands,Population not found,788318957
Ivorian,Population not found,788330706
Cape Colony,Population not found,788361321
Czech Republic,Population not found,788410657
Ivorian,Population not found,788421683
Palestinian Territory,Population not found,788437086
Guernsey,Population not found,788446515
Salvadoran,Population not found,788447923
East Timorese,Population not found,788450147
Ivorian,Population not found,788462808
"Congo, Dem. Rep. of",Population not found,788465848
Ivorian,Population not found,788498433
Cook Island,Population not found,788499686
Palestinian Territory,Population not found,788509815
Palauan,Population not found,788566799
Palauan,Population not found,788566961
Palauan,Population not found,788567219
Palestinian Territory,Population not found,788591724
Samoan,Population not found,788649434
Saint Vincent and the Grenadines,Population not found,788672768
Cape Colony,Population not found,788717893
Saint Lucian,Population not found,788727127
Martinique,Population not found,788793894
French Guiana,Population not found,788799439
Martinique,Population not found,788807319
French Guiana,Population not found,788807577
Guadeloupe,Population not found,788807612
Guadeloupe,Population not found,788810121
Guadeloupe,Population not found,788814960
Guadeloupe,Population not found,788815849
Ivorian,Population not found,788825623
Ivorian,Population not found,788825785
Martinique,Population not found,788825794
Martinique,Population not found,788825979
Guadeloupe,Population not found,788826068
Martinique,Population not found,788827072
Guadeloupe,Population not found,788827709
Guadeloupe,Population not found,788827724
Ivorian,Population not found,788827789
French Guiana,Population not found,788827828
Omani,Population not found,788828342
French Guiana,Population not found,788828507
French Guiana,Population not found,788828649
Guadeloupe,Population not found,788828762
French Guiana,Population not found,788828802
French Guiana,Population not found,788830652
French Guiana,Population not found,788837401
Cook Island,Population not found,788897273
Cook Island,Population not found,788897549
Cook Island,Population not found,788898457
Cook Island,Population not found,788899523
Palestinian Territory,Population not found,788953220
Montserratian,Population not found,788976365
Palestinian Territory,Population not found,788988278
French Guiana,Population not found,789009266
Faroese,Population not found,789029085
Abkhazia,Population not found,789039267
Carniolan,Population not found,789072979
Czech Republic,Population not found,789102318
Cape Colony,Population not found,789120101
Palestinian Territory,Population not found,789228790
Cape Colony,Population not found,789258720
Carniolan,Population not found,789263095
Carniolan,Population not found,789273199
Faroese,Population not found,789306157
Faroese,Population not found,789307497
Faroese,Population not found,789307569
Faroese,Population not found,789307632
Faroese,Population not found,789308387
Faroese,Population not found,789308554
Faroese,Population not found,789310556
Chechen,Population not found,789327678
Chechen,Population not found,789328171
Ossetian,Population not found,789328182
Dagestani,Population not found,789329935
French Guiana,Population not found,789340739
"Congo, Dem. Rep. of",Population not found,789437538
Ivorian,Population not found,789476691
"Congo, Dem. Rep. of",Population not found,789487250
Rhodesian,Population not found,789545107
Czech Republic,Population not found,789546047
Czech Republic,Population not found,789546066
Czech Republic,Population not found,789546079
Czech Republic,Population not found,789546102
Czech Republic,Population not found,789546147
Hondura,Population not found,789599196
Hondura,Population not found,789599235
Hondura,Population not found,789599241
Hondura,Population not found,789599248
Hondura,Population not found,789599260
Hondura,Population not found,789599265
Hondura,Population not found,789599272
Hondura,Population not found,789599288
Hondura,Population not found,789599294
Hondura,Population not found,789599300
Hondura,Population not found,789599316
Hondura,Population not found,789599319
Hondura,Population not found,789599323
Hondura,Population not found,789599331
Hondura,Population not found,789599336
Hondura,Population not found,789599343
Hondura,Population not found,789599348
Hondura,Population not found,789599355
Hondura,Population not found,789599360
Hondura,Population not found,789599369
Hondura,Population not found,789599374
Hondura,Population not found,789599381
Hondura,Population not found,789599388
Hondura,Population not found,789599393
Hondura,Population not found,789599398
Hondura,Population not found,789599401
Hondura,Population not found,789599406
Hondura,Population not found,789599415
Hondura,Population not found,789599418
Hondura,Population not found,789599427
Hondura,Population not found,789599429
Hondura,Population not found,789599434
Hondura,Population not found,789599444
Hondura,Population not found,789599449
Hondura,Population not found,789599455
Hondura,Population not found,789599463
Hondura,Population not found,789599476
Hondura,Population not found,789599485
Hondura,Population not found,789599488
Hondura,Population not found,789599496
Hondura,Population not found,789599506
Hondura,Population not found,789599509
Hondura,Population not found,789599513
Hondura,Population not found,789599522
Hondura,Population not found,789599528
Hondura,Population not found,789599532
Hondura,Population not found,789599542
Hondura,Population not found,789599547
Hondura,Population not found,789599561
Hondura,Population not found,789599562
Hondura,Population not found,789599568
Hondura,Population not found,789599570
Hondura,Population not found,789599575
Hondura,Population not found,789599581
Hondura,Population not found,789599586
Hondura,Population not found,789599589
Hondura,Population not found,789599594
Hondura,Population not found,789599607
Hondura,Population not found,789599609
Hondura,Population not found,789599615
Hondura,Population not found,789599618
Hondura,Population not found,789599620
Hondura,Population not found,789600726
Hondura,Population not found,789600760
Hondura,Population not found,789600953
Hondura,Population not found,789600975
Hondura,Population not found,789601015
Hondura,Population not found,789601536
Cape Colony,Population not found,789675927
Carniolan,Population not found,789681987
Rhodesian,Population not found,789689591
Faroese,Population not found,789708924
Jersey,Population not found,789753704
Jersey,Population not found,789753711
Saint Vincent and the Grenadines,Population not found,789761357
Omani,Population not found,789761641
Saint Lucian,Population not found,789789654
Abkhazia,Population not found,789818648
Abkhazia,Population not found,789818730
Martinique,Population not found,789854706
"Congo, Dem. Rep. of",Population not found,789898887
Montserratian,Population not found,789918293
Guernsey,Population not found,789938377
French Guiana,Population not found,789939904
French Guiana,Population not found,789940008
Chechen,Population not found,789949907
South Ossetian,Population not found,789950396
Palauan,Population not found,789983618
Rhodesian,Population not found,790010191
Swaziland,Population not found,790010530
Swaziland,Population not found,790010540
Swaziland,Population not found,790010556
Swaziland,Population not found,790010558
Swaziland,Population not found,790010563
Swaziland,Population not found,790010573
Swaziland,Population not found,790010577
Swaziland,Population not found,790010578
Swaziland,Population not found,790010579
Swaziland,Population not found,790010705
Swaziland,Population not found,790010716
Swaziland,Population not found,790010723
Swaziland,Population not found,790010729
Swaziland,Population not found,790010732
Swaziland,Population not found,790010783
Swaziland,Population not found,790010820
Palauan,Population not found,790011394
Swaziland,Population not found,790090661
Guadeloupe,Population not found,790100830
South Korean,Population not found,790178486
South Korean,Population not found,790178940
South Korean,Population not found,790179508
South Korean,Population not found,790180349
Carniolan,Population not found,790213148
Ivorian,Population not found,790279945
"Congo, Dem. Rep. of",Population not found,790305725
Czech Republic,Population not found,790372008
Palauan,Population not found,790410665
Hondura,Population not found,790412309
Hondura,Population not found,790412332
Saint Lucian,Population not found,790422420
Palauan,Population not found,790423026
South Korean,Population not found,790471224
Jersey,Population not found,790484914
"Congo, Dem. Rep. of",Population not found,790586686
Czech Republic,Population not found,790608148
Czech Republic,Population not found,790608180
Czech Republic,Population not found,790608186
Montserratian,Population not found,790614135
Swaziland,Population not found,790636139
Tokelauan,Population not found,790644183
Tokelauan,Population not found,790644216
Tokelauan,Population not found,790644404
Tokelauan,Population not found,790647368
Palestinian Territory,Population not found,790695172
Palestinian Territory,Population not found,790721748
"Congo, Dem. Rep. of",Population not found,790738130
Czech Republic,Population not found,790838510
Pitcairn Islands,Population not found,790881651
"Congo, Dem. Rep. of",Population not found,790942655
"Congo, Dem. Rep. of",Population not found,791074307
Guernsey,Population not found,791169532
Ivorian,Population not found,791177695
Pitcairn Islands,Population not found,791265995
Czech Republic,Population not found,791374581
South Korean,Population not found,791389950
Guadeloupe,Population not found,791685556
Guadeloupe,Population not found,791685684
French Guiana,Population not found,791685731
French Guiana,Population not found,791685933
Chechen,Population not found,791803238
Salvadoran,Population not found,791821555
Palestinian Territory,Population not found,791881528
Samoan,Population not found,791884820
Hondura,Population not found,791906998
Hondura,Population not found,791907048
Salvadoran,Population not found,791907279
Salvadoran,Population not found,791907345
Salvadoran,Population not found,791911972
Montserratian,Population not found,791981452
Somaliland,Population not found,792010538
"Congo, Dem. Rep. of",Population not found,792037043
South Korean,Population not found,792037093
Hondura,Population not found,792070727
Cape Colony,Population not found,792178662
Salvadoran,Population not found,792385744
Saint Kitts and Nevis,Population not found,792406694
Czech Republic,Population not found,792417439
Guernsey,Population not found,792424069
Czech Republic,Population not found,792476721
Jersey,Population not found,792567273
Faroese,Population not found,792595685
Palestinian Territory,Population not found,792611747
Palestinian Territory,Population not found,792615206
Dagestani,Population not found,792949749
French Guiana,Population not found,793002652
South African Republic,Population not found,793010122
Czech Republic,Population not found,793087579
Samoan,Population not found,793129536
Hondura,Population not found,793178396
Hondura,Population not found,793179072
Hondura,Population not found,793183704
Salvadoran,Population not found,793184472
Jersey,Population not found,793221391
East Timorese,Population not found,793270640
Faroese,Population not found,793276089
Faroese,Population not found,793277402
Guadeloupe,Population not found,793286976
Samoan,Population not found,793294077
Guadeloupe,Population not found,793353218
Faroese,Population not found,793353435
Guernsey,Population not found,793355768
Faroese,Population not found,793394960
Jersey,Population not found,793405839
"Congo, Dem. Rep. of",Population not found,793411567
Swaziland,Population not found,793428048
East Timorese,Population not found,793454583
French Guiana,Population not found,793613477
Salvadoran,Population not found,793642670
Czech Republic,Population not found,793642926
Cape Colony,Population not found,793643575
Ivorian,Population not found,793682835
Palestinian Territory,Population not found,793718428
Montserratian,Population not found,793896767
Samoan,Population not found,793926721
Salvadoran,Population not found,794052085
Guadeloupe,Population not found,794067588
"Congo, Dem. Rep. of",Population not found,794072384
"Congo, Dem. Rep. of",Population not found,794134715
Czech Republic,Population not found,794146543
Palestinian Territory,Population not found,794170874
Chechen,Population not found,794171049
Cape Colony,Population not found,794193433
Ivorian,Population not found,794194775
Samoan,Population not found,794202189
Cape Colony,Population not found,794346758
Salvadoran,Population not found,794459622
Palestinian Territory,Population not found,794482018
Hondura,Population not found,794482135
Rhodesian,Population not found,794528943
Salvadoran,Population not found,794561394
South African Republic,Population not found,794593079
Omani,Population not found,794599835
South Korean,Population not found,794638210
Cape Colony,Population not found,794705198
Omani,Population not found,794725141
Saint Kitts and Nevis,Population not found,794794927
Cook Island,Population not found,794802546
Cook Island,Population not found,794802590
Chechen,Population not found,794893770
Pitcairn Islands,Population not found,794905581
French Guiana,Population not found,794908987
Salvadoran,Population not found,794988963
Czech Republic,Population not found,794995687
Palestinian Territory,Population not found,795004000
Jersey,Population not found,795069319
Czech Republic,Population not found,795098385
Palauan,Population not found,795139723
Saint Vincent and the Grenadines,Population not found,795283194
Saint Vincent and the Grenadines,Population not found,795343481
Rhodesian,Population not found,795348776
Rhodesian,Population not found,795369277
Czech Republic,Population not found,795377941
Rhodesian,Population not found,795483112
South Korean,Population not found,795546187
South Korean,Population not found,795546191
South Korean,Population not found,795546228
South Korean,Population not found,795546245
South Korean,Population not found,795546256
Salvadoran,Population not found,795573859
Cape Colony,Population not found,795625420
Tokelauan,Population not found,795631781
Tokelauan,Population not found,795633170
Palestinian Territory,Population not found,795648388
Pitcairn Islands,Population not found,795649021
South Ossetian,Population not found,795669553
Jersey,Population not found,795676915
Hondura,Population not found,795765167
Czech Republic,Population not found,795807571
Czech Republic,Population not found,795809115
Saint Kitts and Nevis,Population not found,796076948
Jersey,Population not found,796095584
"Congo, Dem. Rep. of",Population not found,796099032
Palestinian Territory,Population not found,796124047
Salvadoran,Population not found,796131598
Faroese,Population not found,796170338
Jersey,Population not found,796170389
Faroese,Population not found,796170437
Hondura,Population not found,796180350
Pitcairn Islands,Population not found,796203049
Pitcairn Islands,Population not found,796203180
Pitcairn Islands,Population not found,796203252
Czech Republic,Population not found,796253432
Swaziland,Population not found,796256782
Hondura,Population not found,796291215
Samoan,Population not found,796309750
Cape Colony,Population not found,796352977
Samoan,Population not found,796377891
Czech Republic,Population not found,796403608
